2024-03-12 16:23:11.259 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.291 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.324 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.356 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.387 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.419 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.452 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.489 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.521 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.552 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.590 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.622 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.661 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.688 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.719 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.751 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.779 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.812 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.845 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.885 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.925 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.969 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:11.997 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.024 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.057 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.084 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.113 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.144 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.172 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.214 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.252 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.281 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.322 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.354 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.381 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.421 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.425 parsl.monitoring.resource_monitor:249 420077 MainThread [DEBUG]  sleeping
2024-03-12 16:23:12.425 parsl.monitoring.resource_monitor:213 420077 MainThread [DEBUG]  start of monitoring loop
2024-03-12 16:23:12.867 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.898 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.931 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.962 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:12.995 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.027 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.068 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.101 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.132 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.163 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.195 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.227 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.271 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.304 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.337 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.368 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.411 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.442 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.474 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.501 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.542 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.583 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.610 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.653 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.681 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.708 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.740 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.783 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.818 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.852 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.885 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.918 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.951 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:13.996 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.025 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.053 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.097 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.126 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.154 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.198 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.226 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.253 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.285 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.314 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.346 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.379 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.427 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.460 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.463 parsl.monitoring.resource_monitor:249 420077 MainThread [DEBUG]  sleeping
2024-03-12 16:23:14.463 parsl.monitoring.resource_monitor:213 420077 MainThread [DEBUG]  start of monitoring loop
2024-03-12 16:23:14.934 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.967 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:14.999 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.044 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.075 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.108 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.140 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.172 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.216 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.248 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.280 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.311 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.343 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.375 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.406 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.459 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.491 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.524 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.556 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.583 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.614 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.645 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.673 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.704 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.732 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.761 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.792 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.824 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.852 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.883 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.915 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:15.947 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.024 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.058 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.085 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.114 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.145 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.174 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.202 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.234 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.263 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.298 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.332 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.360 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.406 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.439 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.467 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.498 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.502 parsl.monitoring.resource_monitor:249 420077 MainThread [DEBUG]  sleeping
2024-03-12 16:23:16.502 parsl.monitoring.resource_monitor:213 420077 MainThread [DEBUG]  start of monitoring loop
2024-03-12 16:23:16.951 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:16.983 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.015 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.062 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.094 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.127 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.171 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.203 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.234 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.266 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.297 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.329 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.360 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.401 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.433 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.473 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.505 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.536 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.568 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.595 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.627 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.659 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.688 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.721 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.750 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.778 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.810 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.843 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.882 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.916 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.949 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:17.980 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.013 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.046 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.085 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.113 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.145 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.185 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.212 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.244 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.272 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.300 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.333 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.360 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.393 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.426 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.453 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.485 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:18.488 parsl.monitoring.resource_monitor:249 420077 MainThread [DEBUG]  sleeping
2024-03-12 16:23:18.489 parsl.monitoring.resource_monitor:213 420077 MainThread [DEBUG]  start of monitoring loop
2024-03-12 16:23:19.002 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.035 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.066 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.098 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.129 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.161 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.192 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.224 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.256 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.286 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.327 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.360 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.392 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.425 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.457 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.489 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.531 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.563 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.596 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.623 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.655 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.687 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.715 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.747 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.775 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.803 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.836 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.868 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.896 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.928 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.962 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:19.993 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.025 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.057 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.085 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.114 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.146 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.176 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.218 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.255 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.284 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.328 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.361 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.390 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.422 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.456 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.484 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.517 parsl.monitoring.resource_monitor:236 420077 MainThread [DEBUG]  Sending intermediate resource message
2024-03-12 16:23:20.520 parsl.monitoring.resource_monitor:249 420077 MainThread [DEBUG]  sleeping
